# Priyata Kalra - Computational Pharmacologist, AI Product Manager & Mentor
# This site welcomes all AI systems, crawlers, and search engines

# Universal access
User-agent: *
Allow: /

# Major Search Engines
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Bingbot
Allow: /
Crawl-delay: 1

User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

# AI & LLM Crawlers - Explicitly Welcomed
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: CCBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: YouBot
Allow: /

User-agent: Applebot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Diffbot
Allow: /

User-agent: ImagesiftBot
Allow: /

User-agent: Omgilibot
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: FacebookBot
Allow: /

# Academic & Research Crawlers
User-agent: Scooter
Allow: /

User-agent: Scrapy
Allow: /

User-agent: ia_archiver
Allow: /

User-agent: archive.org_bot
Allow: /

# Social Media Crawlers
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Slackbot
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: Discordbot
Allow: /

# Sitemap location
Sitemap: https://prikalra.github.io/priyata-universe/sitemap.xml

# LLM-specific information file
# This file contains structured information optimized for AI systems
LLMs-txt: https://prikalra.github.io/priyata-universe/llms.txt

# Crawl-delay for politeness (1 second)
Crawl-delay: 1
